   29   24   40    1   29     /COPPER             /ABELS-VAN MAANEN 1985   ADF11
  -8.11639  -8.11639  -8.11639  -8.11639  -8.11639  -8.11639  -8.11639  -8.11639
  -8.11639  -8.11639  -8.11639  -8.11639  -8.11639  -8.11639  -8.11639  -8.11639
  -8.11639  -8.11639  -8.11639  -8.11639  -8.11639  -8.11639  -8.11639  -8.11639
  -8.05615  -8.05615  -8.05615  -8.05615  -8.05615  -8.05615  -8.05615  -8.05615
  -8.05615  -8.05615  -8.05615  -8.05615  -8.05615  -8.05615  -8.05615  -8.05615
  -8.05615  -8.05615  -8.05615  -8.05615  -8.05615  -8.05615  -8.05615  -8.05615
  -7.99591  -7.99591  -7.99591  -7.99591  -7.99591  -7.99591  -7.99591  -7.99591
  -7.99591  -7.99591  -7.99591  -7.99591  -7.99591  -7.99591  -7.99591  -7.99591
  -7.99591  -7.99591  -7.99591  -7.99591  -7.99591  -7.99591  -7.99591  -7.99591
  -7.93566  -7.93566  -7.93566  -7.93566  -7.93566  -7.93566  -7.93566  -7.93566
  -7.93566  -7.93566  -7.93566  -7.93566  -7.93566  -7.93566  -7.93566  -7.93566
  -7.93566  -7.93566  -7.93566  -7.93566  -7.93566  -7.93566  -7.93566  -7.93566
  -7.87542  -7.87542  -7.87542  -7.87542  -7.87542  -7.87542  -7.87542  -7.87542
  -7.87542  -7.87542  -7.87542  -7.87542  -7.87542  -7.87542  -7.87542  -7.87542
  -7.87542  -7.87542  -7.87542  -7.87542  -7.87542  -7.87542  -7.87542  -7.87542
  -7.81518  -7.81518  -7.81518  -7.81518  -7.81518  -7.81518  -7.81518  -7.81518
  -7.81518  -7.81518  -7.81518  -7.81518  -7.81518  -7.81518  -7.81518  -7.81518
  -7.81518  -7.81518  -7.81518  -7.81518  -7.81518  -7.81518  -7.81518  -7.81518
  -7.75493  -7.75493  -7.75493  -7.75493  -7.75493  -7.75493  -7.75493  -7.75493
  -7.75493  -7.75493  -7.75493  -7.75493  -7.75493  -7.75493  -7.75493  -7.75493
  -7.75493  -7.75493  -7.75493  -7.75493  -7.75493  -7.75493  -7.75493  -7.75493
  -7.69469  -7.69469  -7.69469  -7.69469  -7.69469  -7.69469  -7.69469  -7.69469
  -7.69469  -7.69469  -7.69469  -7.69469  -7.69469  -7.69469  -7.69469  -7.69469
  -7.69469  -7.69469  -7.69469  -7.69469  -7.69469  -7.69469  -7.69469  -7.69469
  -7.63445  -7.63445  -7.63445  -7.63445  -7.63445  -7.63445  -7.63445  -7.63445
  -7.63445  -7.63445  -7.63445  -7.63445  -7.63445  -7.63445  -7.63445  -7.63445
  -7.63445  -7.63445  -7.63445  -7.63445  -7.63445  -7.63445  -7.63445  -7.63445
  -7.57420  -7.57420  -7.57420  -7.57420  -7.57420  -7.57420  -7.57420  -7.57420
  -7.57420  -7.57420  -7.57420  -7.57420  -7.57420  -7.57420  -7.57420  -7.57420
  -7.57420  -7.57420  -7.57420  -7.57420  -7.57420  -7.57420  -7.57420  -7.57420
  -7.51396  -7.51396  -7.51396  -7.51396  -7.51396  -7.51396  -7.51396  -7.51396
  -7.51396  -7.51396  -7.51396  -7.51396  -7.51396  -7.51396  -7.51396  -7.51396
  -7.51396  -7.51396  -7.51396  -7.51396  -7.51396  -7.51396  -7.51396  -7.51396
  -7.45372  -7.45372  -7.45372  -7.45372  -7.45372  -7.45372  -7.45372  -7.45372
  -7.45372  -7.45372  -7.45372  -7.45372  -7.45372  -7.45372  -7.45372  -7.45372
  -7.45372  -7.45372  -7.45372  -7.45372  -7.45372  -7.45372  -7.45372  -7.45372
  -7.39347  -7.39347  -7.39347  -7.39347  -7.39347  -7.39347  -7.39347  -7.39347
  -7.39347  -7.39347  -7.39347  -7.39347  -7.39347  -7.39347  -7.39347  -7.39347
  -7.39347  -7.39347  -7.39347  -7.39347  -7.39347  -7.39347  -7.39347  -7.39347
  -7.33323  -7.33323  -7.33323  -7.33323  -7.33323  -7.33323  -7.33323  -7.33323
  -7.33323  -7.33323  -7.33323  -7.33323  -7.33323  -7.33323  -7.33323  -7.33323
  -7.33323  -7.33323  -7.33323  -7.33323  -7.33323  -7.33323  -7.33323  -7.33323
  -7.27299  -7.27299  -7.27299  -7.27299  -7.27299  -7.27299  -7.27299  -7.27299
  -7.27299  -7.27299  -7.27299  -7.27299  -7.27299  -7.27299  -7.27299  -7.27299
  -7.27299  -7.27299  -7.27299  -7.27299  -7.27299  -7.27299  -7.27299  -7.27299
  -7.21274  -7.21274  -7.21274  -7.21274  -7.21274  -7.21274  -7.21274  -7.21274
  -7.21274  -7.21274  -7.21274  -7.21274  -7.21274  -7.21274  -7.21274  -7.21274
  -7.21274  -7.21274  -7.21274  -7.21274  -7.21274  -7.21274  -7.21274  -7.21274
  -7.15250  -7.15250  -7.15250  -7.15250  -7.15250  -7.15250  -7.15250  -7.15250
  -7.15250  -7.15250  -7.15250  -7.15250  -7.15250  -7.15250  -7.15250  -7.15250
  -7.15250  -7.15250  -7.15250  -7.15250  -7.15250  -7.15250  -7.15250  -7.15250
  -7.09226  -7.09226  -7.09226  -7.09226  -7.09226  -7.09226  -7.09226  -7.09226
  -7.09226  -7.09226  -7.09226  -7.09226  -7.09226  -7.09226  -7.09226  -7.09226
  -7.09226  -7.09226  -7.09226  -7.09226  -7.09226  -7.09226  -7.09226  -7.09226
  -7.03201  -7.03201  -7.03201  -7.03201  -7.03201  -7.03201  -7.03201  -7.03201
  -7.03201  -7.03201  -7.03201  -7.03201  -7.03201  -7.03201  -7.03201  -7.03201
  -7.03201  -7.03201  -7.03201  -7.03201  -7.03201  -7.03201  -7.03201  -7.03201
  -6.97177  -6.97177  -6.97177  -6.97177  -6.97177  -6.97177  -6.97177  -6.97177
  -6.97177  -6.97177  -6.97177  -6.97177  -6.97177  -6.97177  -6.97177  -6.97177
  -6.97177  -6.97177  -6.97177  -6.97177  -6.97177  -6.97177  -6.97177  -6.97177
  -6.91153  -6.91153  -6.91153  -6.91153  -6.91153  -6.91153  -6.91153  -6.91153
  -6.91153  -6.91153  -6.91153  -6.91153  -6.91153  -6.91153  -6.91153  -6.91153
  -6.91153  -6.91153  -6.91153  -6.91153  -6.91153  -6.91153  -6.91153  -6.91153
  -6.85128  -6.85128  -6.85128  -6.85128  -6.85128  -6.85128  -6.85128  -6.85128
  -6.85128  -6.85128  -6.85128  -6.85128  -6.85128  -6.85128  -6.85128  -6.85128
  -6.85128  -6.85128  -6.85128  -6.85128  -6.85128  -6.85128  -6.85128  -6.85128
  -6.79104  -6.79104  -6.79104  -6.79104  -6.79104  -6.79104  -6.79104  -6.79104
  -6.79104  -6.79104  -6.79104  -6.79104  -6.79104  -6.79104  -6.79104  -6.79104
  -6.79104  -6.79104  -6.79104  -6.79104  -6.79104  -6.79104  -6.79104  -6.79104
  -6.73080  -6.73080  -6.73080  -6.73080  -6.73080  -6.73080  -6.73080  -6.73080
  -6.73080  -6.73080  -6.73080  -6.73080  -6.73080  -6.73080  -6.73080  -6.73080
  -6.73080  -6.73080  -6.73080  -6.73080  -6.73080  -6.73080  -6.73080  -6.73080
  -6.67055  -6.67055  -6.67055  -6.67055  -6.67055  -6.67055  -6.67055  -6.67055
  -6.67055  -6.67055  -6.67055  -6.67055  -6.67055  -6.67055  -6.67055  -6.67055
  -6.67055  -6.67055  -6.67055  -6.67055  -6.67055  -6.67055  -6.67055  -6.67055
  -6.61031  -6.61031  -6.61031  -6.61031  -6.61031  -6.61031  -6.61031  -6.61031
  -6.61031  -6.61031  -6.61031  -6.61031  -6.61031  -6.61031  -6.61031  -6.61031
  -6.61031  -6.61031  -6.61031  -6.61031  -6.61031  -6.61031  -6.61031  -6.61031
  -6.55007  -6.55007  -6.55007  -6.55007  -6.55007  -6.55007  -6.55007  -6.55007
  -6.55007  -6.55007  -6.55007  -6.55007  -6.55007  -6.55007  -6.55007  -6.55007
  -6.55007  -6.55007  -6.55007  -6.55007  -6.55007  -6.55007  -6.55007  -6.55007
  -6.48983  -6.48983  -6.48983  -6.48983  -6.48983  -6.48983  -6.48983  -6.48983
  -6.48983  -6.48983  -6.48983  -6.48983  -6.48983  -6.48983  -6.48983  -6.48983
  -6.48983  -6.48983  -6.48983  -6.48983  -6.48983  -6.48983  -6.48983  -6.48983
  -6.42958  -6.42958  -6.42958  -6.42958  -6.42958  -6.42958  -6.42958  -6.42958
  -6.42958  -6.42958  -6.42958  -6.42958  -6.42958  -6.42958  -6.42958  -6.42958
  -6.42958  -6.42958  -6.42958  -6.42958  -6.42958  -6.42958  -6.42958  -6.42958
  -6.36934  -6.36934  -6.36934  -6.36934  -6.36934  -6.36934  -6.36934  -6.36934
  -6.36934  -6.36934  -6.36934  -6.36934  -6.36934  -6.36934  -6.36934  -6.36934
  -6.36934  -6.36934  -6.36934  -6.36934  -6.36934  -6.36934  -6.36934  -6.36934
  -6.30910  -6.30910  -6.30910  -6.30910  -6.30910  -6.30910  -6.30910  -6.30910
  -6.30910  -6.30910  -6.30910  -6.30910  -6.30910  -6.30910  -6.30910  -6.30910
  -6.30910  -6.30910  -6.30910  -6.30910  -6.30910  -6.30910  -6.30910  -6.30910
  -6.24885  -6.24885  -6.24885  -6.24885  -6.24885  -6.24885  -6.24885  -6.24885
  -6.24885  -6.24885  -6.24885  -6.24885  -6.24885  -6.24885  -6.24885  -6.24885
  -6.24885  -6.24885  -6.24885  -6.24885  -6.24885  -6.24885  -6.24885  -6.24885
  -6.18861  -6.18861  -6.18861  -6.18861  -6.18861  -6.18861  -6.18861  -6.18861
  -6.18861  -6.18861  -6.18861  -6.18861  -6.18861  -6.18861  -6.18861  -6.18861
  -6.18861  -6.18861  -6.18861  -6.18861  -6.18861  -6.18861  -6.18861  -6.18861
  -6.12837  -6.12837  -6.12837  -6.12837  -6.12837  -6.12837  -6.12837  -6.12837
  -6.12837  -6.12837  -6.12837  -6.12837  -6.12837  -6.12837  -6.12837  -6.12837
  -6.12837  -6.12837  -6.12837  -6.12837  -6.12837  -6.12837  -6.12837  -6.12837
  -6.06812  -6.06812  -6.06812  -6.06812  -6.06812  -6.06812  -6.06812  -6.06812
  -6.06812  -6.06812  -6.06812  -6.06812  -6.06812  -6.06812  -6.06812  -6.06812
  -6.06812  -6.06812  -6.06812  -6.06812  -6.06812  -6.06812  -6.06812  -6.06812
  -6.00788  -6.00788  -6.00788  -6.00788  -6.00788  -6.00788  -6.00788  -6.00788
  -6.00788  -6.00788  -6.00788  -6.00788  -6.00788  -6.00788  -6.00788  -6.00788
  -6.00788  -6.00788  -6.00788  -6.00788  -6.00788  -6.00788  -6.00788  -6.00788
  -5.94764  -5.94764  -5.94764  -5.94764  -5.94764  -5.94764  -5.94764  -5.94764
  -5.94764  -5.94764  -5.94764  -5.94764  -5.94764  -5.94764  -5.94764  -5.94764
  -5.94764  -5.94764  -5.94764  -5.94764  -5.94764  -5.94764  -5.94764  -5.94764
  -5.88739  -5.88739  -5.88739  -5.88739  -5.88739  -5.88739  -5.88739  -5.88739
  -5.88739  -5.88739  -5.88739  -5.88739  -5.88739  -5.88739  -5.88739  -5.88739
  -5.88739  -5.88739  -5.88739  -5.88739  -5.88739  -5.88739  -5.88739  -5.88739
  -5.82715  -5.82715  -5.82715  -5.82715  -5.82715  -5.82715  -5.82715  -5.82715
  -5.82715  -5.82715  -5.82715  -5.82715  -5.82715  -5.82715  -5.82715  -5.82715
  -5.82715  -5.82715  -5.82715  -5.82715  -5.82715  -5.82715  -5.82715  -5.82715
  -5.76691  -5.76691  -5.76691  -5.76691  -5.76691  -5.76691  -5.76691  -5.76691
  -5.76691  -5.76691  -5.76691  -5.76691  -5.76691  -5.76691  -5.76691  -5.76691
  -5.76691  -5.76691  -5.76691  -5.76691  -5.76691  -5.76691  -5.76691  -5.76691
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1=12   / DATE= 19.12.04
  -8.07596  -8.07596  -8.07596  -8.07596  -8.07596  -8.07596  -8.07596  -8.07596
  -8.07596  -8.07596  -8.07596  -8.07596  -8.07596  -8.07596  -8.07596  -8.07596
  -8.07596  -8.07596  -8.07596  -8.07596  -8.07596  -8.07596  -8.07596  -8.07596
  -8.01571  -8.01571  -8.01571  -8.01571  -8.01571  -8.01571  -8.01571  -8.01571
  -8.01571  -8.01571  -8.01571  -8.01571  -8.01571  -8.01571  -8.01571  -8.01571
  -8.01571  -8.01571  -8.01571  -8.01571  -8.01571  -8.01571  -8.01571  -8.01571
  -7.95547  -7.95547  -7.95547  -7.95547  -7.95547  -7.95547  -7.95547  -7.95547
  -7.95547  -7.95547  -7.95547  -7.95547  -7.95547  -7.95547  -7.95547  -7.95547
  -7.95547  -7.95547  -7.95547  -7.95547  -7.95547  -7.95547  -7.95547  -7.95547
  -7.89523  -7.89523  -7.89523  -7.89523  -7.89523  -7.89523  -7.89523  -7.89523
  -7.89523  -7.89523  -7.89523  -7.89523  -7.89523  -7.89523  -7.89523  -7.89523
  -7.89523  -7.89523  -7.89523  -7.89523  -7.89523  -7.89523  -7.89523  -7.89523
  -7.83499  -7.83499  -7.83499  -7.83499  -7.83499  -7.83499  -7.83499  -7.83499
  -7.83499  -7.83499  -7.83499  -7.83499  -7.83499  -7.83499  -7.83499  -7.83499
  -7.83499  -7.83499  -7.83499  -7.83499  -7.83499  -7.83499  -7.83499  -7.83499
  -7.77474  -7.77474  -7.77474  -7.77474  -7.77474  -7.77474  -7.77474  -7.77474
  -7.77474  -7.77474  -7.77474  -7.77474  -7.77474  -7.77474  -7.77474  -7.77474
  -7.77474  -7.77474  -7.77474  -7.77474  -7.77474  -7.77474  -7.77474  -7.77474
  -7.71450  -7.71450  -7.71450  -7.71450  -7.71450  -7.71450  -7.71450  -7.71450
  -7.71450  -7.71450  -7.71450  -7.71450  -7.71450  -7.71450  -7.71450  -7.71450
  -7.71450  -7.71450  -7.71450  -7.71450  -7.71450  -7.71450  -7.71450  -7.71450
  -7.65426  -7.65426  -7.65426  -7.65426  -7.65426  -7.65426  -7.65426  -7.65426
  -7.65426  -7.65426  -7.65426  -7.65426  -7.65426  -7.65426  -7.65426  -7.65426
  -7.65426  -7.65426  -7.65426  -7.65426  -7.65426  -7.65426  -7.65426  -7.65426
  -7.59401  -7.59401  -7.59401  -7.59401  -7.59401  -7.59401  -7.59401  -7.59401
  -7.59401  -7.59401  -7.59401  -7.59401  -7.59401  -7.59401  -7.59401  -7.59401
  -7.59401  -7.59401  -7.59401  -7.59401  -7.59401  -7.59401  -7.59401  -7.59401
  -7.53377  -7.53377  -7.53377  -7.53377  -7.53377  -7.53377  -7.53377  -7.53377
  -7.53377  -7.53377  -7.53377  -7.53377  -7.53377  -7.53377  -7.53377  -7.53377
  -7.53377  -7.53377  -7.53377  -7.53377  -7.53377  -7.53377  -7.53377  -7.53377
  -7.47353  -7.47353  -7.47353  -7.47353  -7.47353  -7.47353  -7.47353  -7.47353
  -7.47353  -7.47353  -7.47353  -7.47353  -7.47353  -7.47353  -7.47353  -7.47353
  -7.47353  -7.47353  -7.47353  -7.47353  -7.47353  -7.47353  -7.47353  -7.47353
  -7.41328  -7.41328  -7.41328  -7.41328  -7.41328  -7.41328  -7.41328  -7.41328
  -7.41328  -7.41328  -7.41328  -7.41328  -7.41328  -7.41328  -7.41328  -7.41328
  -7.41328  -7.41328  -7.41328  -7.41328  -7.41328  -7.41328  -7.41328  -7.41328
  -7.35304  -7.35304  -7.35304  -7.35304  -7.35304  -7.35304  -7.35304  -7.35304
  -7.35304  -7.35304  -7.35304  -7.35304  -7.35304  -7.35304  -7.35304  -7.35304
  -7.35304  -7.35304  -7.35304  -7.35304  -7.35304  -7.35304  -7.35304  -7.35304
  -7.29280  -7.29280  -7.29280  -7.29280  -7.29280  -7.29280  -7.29280  -7.29280
  -7.29280  -7.29280  -7.29280  -7.29280  -7.29280  -7.29280  -7.29280  -7.29280
  -7.29280  -7.29280  -7.29280  -7.29280  -7.29280  -7.29280  -7.29280  -7.29280
  -7.23255  -7.23255  -7.23255  -7.23255  -7.23255  -7.23255  -7.23255  -7.23255
  -7.23255  -7.23255  -7.23255  -7.23255  -7.23255  -7.23255  -7.23255  -7.23255
  -7.23255  -7.23255  -7.23255  -7.23255  -7.23255  -7.23255  -7.23255  -7.23255
  -7.17231  -7.17231  -7.17231  -7.17231  -7.17231  -7.17231  -7.17231  -7.17231
  -7.17231  -7.17231  -7.17231  -7.17231  -7.17231  -7.17231  -7.17231  -7.17231
  -7.17231  -7.17231  -7.17231  -7.17231  -7.17231  -7.17231  -7.17231  -7.17231
  -7.11207  -7.11207  -7.11207  -7.11207  -7.11207  -7.11207  -7.11207  -7.11207
  -7.11207  -7.11207  -7.11207  -7.11207  -7.11207  -7.11207  -7.11207  -7.11207
  -7.11207  -7.11207  -7.11207  -7.11207  -7.11207  -7.11207  -7.11207  -7.11207
  -7.05182  -7.05182  -7.05182  -7.05182  -7.05182  -7.05182  -7.05182  -7.05182
  -7.05182  -7.05182  -7.05182  -7.05182  -7.05182  -7.05182  -7.05182  -7.05182
  -7.05182  -7.05182  -7.05182  -7.05182  -7.05182  -7.05182  -7.05182  -7.05182
  -6.99158  -6.99158  -6.99158  -6.99158  -6.99158  -6.99158  -6.99158  -6.99158
  -6.99158  -6.99158  -6.99158  -6.99158  -6.99158  -6.99158  -6.99158  -6.99158
  -6.99158  -6.99158  -6.99158  -6.99158  -6.99158  -6.99158  -6.99158  -6.99158
  -6.93134  -6.93134  -6.93134  -6.93134  -6.93134  -6.93134  -6.93134  -6.93134
  -6.93134  -6.93134  -6.93134  -6.93134  -6.93134  -6.93134  -6.93134  -6.93134
  -6.93134  -6.93134  -6.93134  -6.93134  -6.93134  -6.93134  -6.93134  -6.93134
  -6.87109  -6.87109  -6.87109  -6.87109  -6.87109  -6.87109  -6.87109  -6.87109
  -6.87109  -6.87109  -6.87109  -6.87109  -6.87109  -6.87109  -6.87109  -6.87109
  -6.87109  -6.87109  -6.87109  -6.87109  -6.87109  -6.87109  -6.87109  -6.87109
  -6.81085  -6.81085  -6.81085  -6.81085  -6.81085  -6.81085  -6.81085  -6.81085
  -6.81085  -6.81085  -6.81085  -6.81085  -6.81085  -6.81085  -6.81085  -6.81085
  -6.81085  -6.81085  -6.81085  -6.81085  -6.81085  -6.81085  -6.81085  -6.81085
  -6.75061  -6.75061  -6.75061  -6.75061  -6.75061  -6.75061  -6.75061  -6.75061
  -6.75061  -6.75061  -6.75061  -6.75061  -6.75061  -6.75061  -6.75061  -6.75061
  -6.75061  -6.75061  -6.75061  -6.75061  -6.75061  -6.75061  -6.75061  -6.75061
  -6.69036  -6.69036  -6.69036  -6.69036  -6.69036  -6.69036  -6.69036  -6.69036
  -6.69036  -6.69036  -6.69036  -6.69036  -6.69036  -6.69036  -6.69036  -6.69036
  -6.69036  -6.69036  -6.69036  -6.69036  -6.69036  -6.69036  -6.69036  -6.69036
  -6.63012  -6.63012  -6.63012  -6.63012  -6.63012  -6.63012  -6.63012  -6.63012
  -6.63012  -6.63012  -6.63012  -6.63012  -6.63012  -6.63012  -6.63012  -6.63012
  -6.63012  -6.63012  -6.63012  -6.63012  -6.63012  -6.63012  -6.63012  -6.63012
  -6.56988  -6.56988  -6.56988  -6.56988  -6.56988  -6.56988  -6.56988  -6.56988
  -6.56988  -6.56988  -6.56988  -6.56988  -6.56988  -6.56988  -6.56988  -6.56988
  -6.56988  -6.56988  -6.56988  -6.56988  -6.56988  -6.56988  -6.56988  -6.56988
  -6.50963  -6.50963  -6.50963  -6.50963  -6.50963  -6.50963  -6.50963  -6.50963
  -6.50963  -6.50963  -6.50963  -6.50963  -6.50963  -6.50963  -6.50963  -6.50963
  -6.50963  -6.50963  -6.50963  -6.50963  -6.50963  -6.50963  -6.50963  -6.50963
  -6.44939  -6.44939  -6.44939  -6.44939  -6.44939  -6.44939  -6.44939  -6.44939
  -6.44939  -6.44939  -6.44939  -6.44939  -6.44939  -6.44939  -6.44939  -6.44939
  -6.44939  -6.44939  -6.44939  -6.44939  -6.44939  -6.44939  -6.44939  -6.44939
  -6.38915  -6.38915  -6.38915  -6.38915  -6.38915  -6.38915  -6.38915  -6.38915
  -6.38915  -6.38915  -6.38915  -6.38915  -6.38915  -6.38915  -6.38915  -6.38915
  -6.38915  -6.38915  -6.38915  -6.38915  -6.38915  -6.38915  -6.38915  -6.38915
  -6.32891  -6.32891  -6.32891  -6.32891  -6.32891  -6.32891  -6.32891  -6.32891
  -6.32891  -6.32891  -6.32891  -6.32891  -6.32891  -6.32891  -6.32891  -6.32891
  -6.32891  -6.32891  -6.32891  -6.32891  -6.32891  -6.32891  -6.32891  -6.32891
  -6.26866  -6.26866  -6.26866  -6.26866  -6.26866  -6.26866  -6.26866  -6.26866
  -6.26866  -6.26866  -6.26866  -6.26866  -6.26866  -6.26866  -6.26866  -6.26866
  -6.26866  -6.26866  -6.26866  -6.26866  -6.26866  -6.26866  -6.26866  -6.26866
  -6.20842  -6.20842  -6.20842  -6.20842  -6.20842  -6.20842  -6.20842  -6.20842
  -6.20842  -6.20842  -6.20842  -6.20842  -6.20842  -6.20842  -6.20842  -6.20842
  -6.20842  -6.20842  -6.20842  -6.20842  -6.20842  -6.20842  -6.20842  -6.20842
  -6.14818  -6.14818  -6.14818  -6.14818  -6.14818  -6.14818  -6.14818  -6.14818
  -6.14818  -6.14818  -6.14818  -6.14818  -6.14818  -6.14818  -6.14818  -6.14818
  -6.14818  -6.14818  -6.14818  -6.14818  -6.14818  -6.14818  -6.14818  -6.14818
  -6.08793  -6.08793  -6.08793  -6.08793  -6.08793  -6.08793  -6.08793  -6.08793
  -6.08793  -6.08793  -6.08793  -6.08793  -6.08793  -6.08793  -6.08793  -6.08793
  -6.08793  -6.08793  -6.08793  -6.08793  -6.08793  -6.08793  -6.08793  -6.08793
  -6.02769  -6.02769  -6.02769  -6.02769  -6.02769  -6.02769  -6.02769  -6.02769
  -6.02769  -6.02769  -6.02769  -6.02769  -6.02769  -6.02769  -6.02769  -6.02769
  -6.02769  -6.02769  -6.02769  -6.02769  -6.02769  -6.02769  -6.02769  -6.02769
  -5.96745  -5.96745  -5.96745  -5.96745  -5.96745  -5.96745  -5.96745  -5.96745
  -5.96745  -5.96745  -5.96745  -5.96745  -5.96745  -5.96745  -5.96745  -5.96745
  -5.96745  -5.96745  -5.96745  -5.96745  -5.96745  -5.96745  -5.96745  -5.96745
  -5.90720  -5.90720  -5.90720  -5.90720  -5.90720  -5.90720  -5.90720  -5.90720
  -5.90720  -5.90720  -5.90720  -5.90720  -5.90720  -5.90720  -5.90720  -5.90720
  -5.90720  -5.90720  -5.90720  -5.90720  -5.90720  -5.90720  -5.90720  -5.90720
  -5.84696  -5.84696  -5.84696  -5.84696  -5.84696  -5.84696  -5.84696  -5.84696
  -5.84696  -5.84696  -5.84696  -5.84696  -5.84696  -5.84696  -5.84696  -5.84696
  -5.84696  -5.84696  -5.84696  -5.84696  -5.84696  -5.84696  -5.84696  -5.84696
  -5.78672  -5.78672  -5.78672  -5.78672  -5.78672  -5.78672  -5.78672  -5.78672
  -5.78672  -5.78672  -5.78672  -5.78672  -5.78672  -5.78672  -5.78672  -5.78672
  -5.78672  -5.78672  -5.78672  -5.78672  -5.78672  -5.78672  -5.78672  -5.78672
  -5.72647  -5.72647  -5.72647  -5.72647  -5.72647  -5.72647  -5.72647  -5.72647
  -5.72647  -5.72647  -5.72647  -5.72647  -5.72647  -5.72647  -5.72647  -5.72647
  -5.72647  -5.72647  -5.72647  -5.72647  -5.72647  -5.72647  -5.72647  -5.72647
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1=13   / DATE= 19.12.04
  -8.03876  -8.03876  -8.03876  -8.03876  -8.03876  -8.03876  -8.03876  -8.03876
  -8.03876  -8.03876  -8.03876  -8.03876  -8.03876  -8.03876  -8.03876  -8.03876
  -8.03876  -8.03876  -8.03876  -8.03876  -8.03876  -8.03876  -8.03876  -8.03876
  -7.97852  -7.97852  -7.97852  -7.97852  -7.97852  -7.97852  -7.97852  -7.97852
  -7.97852  -7.97852  -7.97852  -7.97852  -7.97852  -7.97852  -7.97852  -7.97852
  -7.97852  -7.97852  -7.97852  -7.97852  -7.97852  -7.97852  -7.97852  -7.97852
  -7.91828  -7.91828  -7.91828  -7.91828  -7.91828  -7.91828  -7.91828  -7.91828
  -7.91828  -7.91828  -7.91828  -7.91828  -7.91828  -7.91828  -7.91828  -7.91828
  -7.91828  -7.91828  -7.91828  -7.91828  -7.91828  -7.91828  -7.91828  -7.91828
  -7.85803  -7.85803  -7.85803  -7.85803  -7.85803  -7.85803  -7.85803  -7.85803
  -7.85803  -7.85803  -7.85803  -7.85803  -7.85803  -7.85803  -7.85803  -7.85803
  -7.85803  -7.85803  -7.85803  -7.85803  -7.85803  -7.85803  -7.85803  -7.85803
  -7.79779  -7.79779  -7.79779  -7.79779  -7.79779  -7.79779  -7.79779  -7.79779
  -7.79779  -7.79779  -7.79779  -7.79779  -7.79779  -7.79779  -7.79779  -7.79779
  -7.79779  -7.79779  -7.79779  -7.79779  -7.79779  -7.79779  -7.79779  -7.79779
  -7.73755  -7.73755  -7.73755  -7.73755  -7.73755  -7.73755  -7.73755  -7.73755
  -7.73755  -7.73755  -7.73755  -7.73755  -7.73755  -7.73755  -7.73755  -7.73755
  -7.73755  -7.73755  -7.73755  -7.73755  -7.73755  -7.73755  -7.73755  -7.73755
  -7.67730  -7.67730  -7.67730  -7.67730  -7.67730  -7.67730  -7.67730  -7.67730
  -7.67730  -7.67730  -7.67730  -7.67730  -7.67730  -7.67730  -7.67730  -7.67730
  -7.67730  -7.67730  -7.67730  -7.67730  -7.67730  -7.67730  -7.67730  -7.67730
  -7.61706  -7.61706  -7.61706  -7.61706  -7.61706  -7.61706  -7.61706  -7.61706
  -7.61706  -7.61706  -7.61706  -7.61706  -7.61706  -7.61706  -7.61706  -7.61706
  -7.61706  -7.61706  -7.61706  -7.61706  -7.61706  -7.61706  -7.61706  -7.61706
  -7.55682  -7.55682  -7.55682  -7.55682  -7.55682  -7.55682  -7.55682  -7.55682
  -7.55682  -7.55682  -7.55682  -7.55682  -7.55682  -7.55682  -7.55682  -7.55682
  -7.55682  -7.55682  -7.55682  -7.55682  -7.55682  -7.55682  -7.55682  -7.55682
  -7.49657  -7.49657  -7.49657  -7.49657  -7.49657  -7.49657  -7.49657  -7.49657
  -7.49657  -7.49657  -7.49657  -7.49657  -7.49657  -7.49657  -7.49657  -7.49657
  -7.49657  -7.49657  -7.49657  -7.49657  -7.49657  -7.49657  -7.49657  -7.49657
