    8   26   48    1    8     /OXYGEN             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
  -8.72763  -8.72763  -8.72763  -8.72763  -8.72763  -8.72763  -8.72763  -8.72763
  -8.72763  -8.72763  -8.72763  -8.72763  -8.72763  -8.72763  -8.72763  -8.72763
  -8.72763  -8.72763
  -8.67763  -8.67763  -8.67763  -8.67763  -8.67763  -8.67763  -8.67763  -8.67763
  -8.67763  -8.67763  -8.67763  -8.67763  -8.67763  -8.67763  -8.67763  -8.67763
  -8.67763  -8.67763  -8.67763  -8.67763  -8.67763  -8.67763  -8.67763  -8.67763
  -8.67763  -8.67763
  -8.62763  -8.62763  -8.62763  -8.62763  -8.62763  -8.62763  -8.62763  -8.62763
  -8.62763  -8.62763  -8.62763  -8.62763  -8.62763  -8.62763  -8.62763  -8.62763
  -8.62763  -8.62763  -8.62763  -8.62763  -8.62763  -8.62763  -8.62763  -8.62763
  -8.62763  -8.62763
  -8.57763  -8.57763  -8.57763  -8.57763  -8.57763  -8.57763  -8.57763  -8.57763
  -8.57763  -8.57763  -8.57763  -8.57763  -8.57763  -8.57763  -8.57763  -8.57763
  -8.57763  -8.57763  -8.57763  -8.57763  -8.57763  -8.57763  -8.57763  -8.57763
  -8.57763  -8.57763
  -8.52763  -8.52763  -8.52763  -8.52763  -8.52763  -8.52763  -8.52763  -8.52763
  -8.52763  -8.52763  -8.52763  -8.52763  -8.52763  -8.52763  -8.52763  -8.52763
  -8.52763  -8.52763  -8.52763  -8.52763  -8.52763  -8.52763  -8.52763  -8.52763
  -8.52763  -8.52763
  -8.47763  -8.47763  -8.47763  -8.47763  -8.47763  -8.47763  -8.47763  -8.47763
  -8.47763  -8.47763  -8.47763  -8.47763  -8.47763  -8.47763  -8.47763  -8.47763
  -8.47763  -8.47763  -8.47763  -8.47763  -8.47763  -8.47763  -8.47763  -8.47763
  -8.47763  -8.47763
  -8.39637  -8.39637  -8.39637  -8.39637  -8.39637  -8.39637  -8.39637  -8.39637
  -8.39637  -8.39637  -8.39637  -8.39637  -8.39637  -8.39637  -8.39637  -8.39637
  -8.39637  -8.39637  -8.39637  -8.39637  -8.39637  -8.39637  -8.39637  -8.39637
  -8.39637  -8.39637
  -8.30542  -8.30542  -8.30542  -8.30542  -8.30542  -8.30542  -8.30542  -8.30542
  -8.30542  -8.30542  -8.30542  -8.30542  -8.30542  -8.30542  -8.30542  -8.30542
  -8.30542  -8.30542  -8.30542  -8.30542  -8.30542  -8.30542  -8.30542  -8.30542
  -8.30542  -8.30542
  -8.21396  -8.21396  -8.21396  -8.21396  -8.21396  -8.21396  -8.21396  -8.21396
  -8.21396  -8.21396  -8.21396  -8.21396  -8.21396  -8.21396  -8.21396  -8.21396
  -8.21396  -8.21396  -8.21396  -8.21396  -8.21396  -8.21396  -8.21396  -8.21396
  -8.21396  -8.21396
  -8.12207  -8.12207  -8.12207  -8.12207  -8.12207  -8.12207  -8.12207  -8.12207
  -8.12207  -8.12207  -8.12207  -8.12207  -8.12207  -8.12207  -8.12207  -8.12207
  -8.12207  -8.12207  -8.12207  -8.12207  -8.12207  -8.12207  -8.12207  -8.12207
  -8.12207  -8.12207
  -8.02982  -8.02982  -8.02982  -8.02982  -8.02982  -8.02982  -8.02982  -8.02982
  -8.02982  -8.02982  -8.02982  -8.02982  -8.02982  -8.02982  -8.02982  -8.02982
  -8.02982  -8.02982  -8.02982  -8.02982  -8.02982  -8.02982  -8.02982  -8.02982
  -8.02982  -8.02982
  -7.93731  -7.93731  -7.93731  -7.93731  -7.93731  -7.93731  -7.93731  -7.93731
  -7.93731  -7.93731  -7.93731  -7.93731  -7.93731  -7.93731  -7.93731  -7.93731
  -7.93731  -7.93731  -7.93731  -7.93731  -7.93731  -7.93731  -7.93731  -7.93731
  -7.93731  -7.93731
  -7.84462  -7.84462  -7.84462  -7.84462  -7.84462  -7.84462  -7.84462  -7.84462
  -7.84462  -7.84462  -7.84462  -7.84462  -7.84462  -7.84462  -7.84462  -7.84462
  -7.84462  -7.84462  -7.84462  -7.84462  -7.84462  -7.84462  -7.84462  -7.84462
  -7.84462  -7.84462
  -7.75184  -7.75184  -7.75184  -7.75184  -7.75184  -7.75184  -7.75184  -7.75184
  -7.75184  -7.75184  -7.75184  -7.75184  -7.75184  -7.75184  -7.75184  -7.75184
  -7.75184  -7.75184  -7.75184  -7.75184  -7.75184  -7.75184  -7.75184  -7.75184
  -7.75184  -7.75184
  -7.65905  -7.65905  -7.65905  -7.65905  -7.65905  -7.65905  -7.65905  -7.65905
  -7.65905  -7.65905  -7.65905  -7.65905  -7.65905  -7.65905  -7.65905  -7.65905
  -7.65905  -7.65905  -7.65905  -7.65905  -7.65905  -7.65905  -7.65905  -7.65905
  -7.65905  -7.65905
  -7.56636  -7.56636  -7.56636  -7.56636  -7.56636  -7.56636  -7.56636  -7.56636
  -7.56636  -7.56636  -7.56636  -7.56636  -7.56636  -7.56636  -7.56636  -7.56636
  -7.56636  -7.56636  -7.56636  -7.56636  -7.56636  -7.56636  -7.56636  -7.56636
  -7.56636  -7.56636
  -7.47386  -7.47386  -7.47386  -7.47386  -7.47386  -7.47386  -7.47386  -7.47386
  -7.47386  -7.47386  -7.47386  -7.47386  -7.47386  -7.47386  -7.47386  -7.47386
  -7.47386  -7.47386  -7.47386  -7.47386  -7.47386  -7.47386  -7.47386  -7.47386
  -7.47386  -7.47386
  -7.38167  -7.38167  -7.38167  -7.38167  -7.38167  -7.38167  -7.38167  -7.38167
  -7.38167  -7.38167  -7.38167  -7.38167  -7.38167  -7.38167  -7.38167  -7.38167
  -7.38167  -7.38167  -7.38167  -7.38167  -7.38167  -7.38167  -7.38167  -7.38167
  -7.38167  -7.38167
  -7.28991  -7.28991  -7.28991  -7.28991  -7.28991  -7.28991  -7.28991  -7.28991
  -7.28991  -7.28991  -7.28991  -7.28991  -7.28991  -7.28991  -7.28991  -7.28991
  -7.28991  -7.28991  -7.28991  -7.28991  -7.28991  -7.28991  -7.28991  -7.28991
  -7.28991  -7.28991
  -7.19872  -7.19872  -7.19872  -7.19872  -7.19872  -7.19872  -7.19872  -7.19872
  -7.19872  -7.19872  -7.19872  -7.19872  -7.19872  -7.19872  -7.19872  -7.19872
  -7.19872  -7.19872  -7.19872  -7.19872  -7.19872  -7.19872  -7.19872  -7.19872
  -7.19872  -7.19872
  -7.10823  -7.10823  -7.10823  -7.10823  -7.10823  -7.10823  -7.10823  -7.10823
  -7.10823  -7.10823  -7.10823  -7.10823  -7.10823  -7.10823  -7.10823  -7.10823
  -7.10823  -7.10823  -7.10823  -7.10823  -7.10823  -7.10823  -7.10823  -7.10823
  -7.10823  -7.10823
  -7.01864  -7.01864  -7.01864  -7.01864  -7.01864  -7.01864  -7.01864  -7.01864
  -7.01864  -7.01864  -7.01864  -7.01864  -7.01864  -7.01864  -7.01864  -7.01864
  -7.01864  -7.01864  -7.01864  -7.01864  -7.01864  -7.01864  -7.01864  -7.01864
  -7.01864  -7.01864
  -6.93014  -6.93014  -6.93014  -6.93014  -6.93014  -6.93014  -6.93014  -6.93014
  -6.93014  -6.93014  -6.93014  -6.93014  -6.93014  -6.93014  -6.93014  -6.93014
  -6.93014  -6.93014  -6.93014  -6.93014  -6.93014  -6.93014  -6.93014  -6.93014
  -6.93014  -6.93014
  -6.84298  -6.84298  -6.84298  -6.84298  -6.84298  -6.84298  -6.84298  -6.84298
  -6.84298  -6.84298  -6.84298  -6.84298  -6.84298  -6.84298  -6.84298  -6.84298
  -6.84298  -6.84298  -6.84298  -6.84298  -6.84298  -6.84298  -6.84298  -6.84298
  -6.84298  -6.84298
  -6.75743  -6.75743  -6.75743  -6.75743  -6.75743  -6.75743  -6.75743  -6.75743
  -6.75743  -6.75743  -6.75743  -6.75743  -6.75743  -6.75743  -6.75743  -6.75743
  -6.75743  -6.75743  -6.75743  -6.75743  -6.75743  -6.75743  -6.75743  -6.75743
  -6.75743  -6.75743
  -6.67388  -6.67388  -6.67388  -6.67388  -6.67388  -6.67388  -6.67388  -6.67388
  -6.67388  -6.67388  -6.67388  -6.67388  -6.67388  -6.67388  -6.67388  -6.67388
  -6.67388  -6.67388  -6.67388  -6.67388  -6.67388  -6.67388  -6.67388  -6.67388
  -6.67388  -6.67388
  -6.59275  -6.59275  -6.59275  -6.59275  -6.59275  -6.59275  -6.59275  -6.59275
  -6.59275  -6.59275  -6.59275  -6.59275  -6.59275  -6.59275  -6.59275  -6.59275
  -6.59275  -6.59275  -6.59275  -6.59275  -6.59275  -6.59275  -6.59275  -6.59275
  -6.59275  -6.59275
  -6.51462  -6.51462  -6.51462  -6.51462  -6.51462  -6.51462  -6.51462  -6.51462
  -6.51462  -6.51462  -6.51462  -6.51462  -6.51462  -6.51462  -6.51462  -6.51462
  -6.51462  -6.51462  -6.51462  -6.51462  -6.51462  -6.51462  -6.51462  -6.51462
  -6.51462  -6.51462
  -6.44023  -6.44023  -6.44023  -6.44023  -6.44023  -6.44023  -6.44023  -6.44023
  -6.44023  -6.44023  -6.44023  -6.44023  -6.44023  -6.44023  -6.44023  -6.44023
  -6.44023  -6.44023  -6.44023  -6.44023  -6.44023  -6.44023  -6.44023  -6.44023
  -6.44023  -6.44023
  -6.37059  -6.37059  -6.37059  -6.37059  -6.37059  -6.37059  -6.37059  -6.37059
  -6.37059  -6.37059  -6.37059  -6.37059  -6.37059  -6.37059  -6.37059  -6.37059
  -6.37059  -6.37059  -6.37059  -6.37059  -6.37059  -6.37059  -6.37059  -6.37059
  -6.37059  -6.37059
  -6.30710  -6.30710  -6.30710  -6.30710  -6.30710  -6.30710  -6.30710  -6.30710
  -6.30710  -6.30710  -6.30710  -6.30710  -6.30710  -6.30710  -6.30710  -6.30710
  -6.30710  -6.30710  -6.30710  -6.30710  -6.30710  -6.30710  -6.30710  -6.30710
  -6.30710  -6.30710
  -6.25181  -6.25181  -6.25181  -6.25181  -6.25181  -6.25181  -6.25181  -6.25181
  -6.25181  -6.25181  -6.25181  -6.25181  -6.25181  -6.25181  -6.25181  -6.25181
  -6.25181  -6.25181  -6.25181  -6.25181  -6.25181  -6.25181  -6.25181  -6.25181
  -6.25181  -6.25181
  -6.20786  -6.20786  -6.20786  -6.20786  -6.20786  -6.20786  -6.20786  -6.20786
  -6.20786  -6.20786  -6.20786  -6.20786  -6.20786  -6.20786  -6.20786  -6.20786
  -6.20786  -6.20786  -6.20786  -6.20786  -6.20786  -6.20786  -6.20786  -6.20786
  -6.20786  -6.20786
  -6.18048  -6.18048  -6.18048  -6.18048  -6.18048  -6.18048  -6.18048  -6.18048
  -6.18048  -6.18048  -6.18048  -6.18048  -6.18048  -6.18048  -6.18048  -6.18048
  -6.18048  -6.18048  -6.18048  -6.18048  -6.18048  -6.18048  -6.18048  -6.18048
  -6.18048  -6.18048
  -6.13714  -6.13714  -6.13714  -6.13714  -6.13714  -6.13714  -6.13714  -6.13714
  -6.13714  -6.13714  -6.13714  -6.13714  -6.13714  -6.13714  -6.13714  -6.13714
  -6.13714  -6.13714  -6.13714  -6.13714  -6.13714  -6.13714  -6.13714  -6.13714
  -6.13714  -6.13714
  -6.08714  -6.08714  -6.08714  -6.08714  -6.08714  -6.08714  -6.08714  -6.08714
  -6.08714  -6.08714  -6.08714  -6.08714  -6.08714  -6.08714  -6.08714  -6.08714
  -6.08714  -6.08714  -6.08714  -6.08714  -6.08714  -6.08714  -6.08714  -6.08714
  -6.08714  -6.08714
  -6.03714  -6.03714  -6.03714  -6.03714  -6.03714  -6.03714  -6.03714  -6.03714
  -6.03714  -6.03714  -6.03714  -6.03714  -6.03714  -6.03714  -6.03714  -6.03714
  -6.03714  -6.03714  -6.03714  -6.03714  -6.03714  -6.03714  -6.03714  -6.03714
  -6.03714  -6.03714
  -5.98714  -5.98714  -5.98714  -5.98714  -5.98714  -5.98714  -5.98714  -5.98714
  -5.98714  -5.98714  -5.98714  -5.98714  -5.98714  -5.98714  -5.98714  -5.98714
  -5.98714  -5.98714  -5.98714  -5.98714  -5.98714  -5.98714  -5.98714  -5.98714
  -5.98714  -5.98714
  -5.93714  -5.93714  -5.93714  -5.93714  -5.93714  -5.93714  -5.93714  -5.93714
  -5.93714  -5.93714  -5.93714  -5.93714  -5.93714  -5.93714  -5.93714  -5.93714
  -5.93714  -5.93714  -5.93714  -5.93714  -5.93714  -5.93714  -5.93714  -5.93714
  -5.93714  -5.93714
  -5.88714  -5.88714  -5.88714  -5.88714  -5.88714  -5.88714  -5.88714  -5.88714
  -5.88714  -5.88714  -5.88714  -5.88714  -5.88714  -5.88714  -5.88714  -5.88714
  -5.88714  -5.88714  -5.88714  -5.88714  -5.88714  -5.88714  -5.88714  -5.88714
  -5.88714  -5.88714
  -5.83714  -5.83714  -5.83714  -5.83714  -5.83714  -5.83714  -5.83714  -5.83714
  -5.83714  -5.83714  -5.83714  -5.83714  -5.83714  -5.83714  -5.83714  -5.83714
  -5.83714  -5.83714  -5.83714  -5.83714  -5.83714  -5.83714  -5.83714  -5.83714
  -5.83714  -5.83714
 
C---------------------------------------------------------------------------------
C ADAS ADF11 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf11/ccd89/ccd89_o.dat,v 2.1 2004/07/07 00:03:20 whitefor Exp $ Date $Date: 2004/07/07 00:03:20 $
C---------------------------------------------------------------------------------
